id,pid,slug,name,type,description,excerpt,time_open,time_close,time_notes,price,price_notes,latitude,longitude
335,1,education-building,Education Building,building,"Every year, thousands of Minnesota’s most talented kindergarten through 12th-graders enter their art, creative writing, woodworking, crafts, school projects and more into the State Fair’s K-12 competition. See their amazing ribbon-winning work on display! Plus, watch robotics demonstrations by middle and high schoolers, and visit with a variety of educational institutions and nonprofit exhibitors.",,"{'date': '2021-09-07 09:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}","{'date': '2021-09-07 21:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}",Closes at 8 p.m. on Labor Day,,,44.982521,-93.167550
336,335,cosgrove-stage,Cosgrove Stage,stage,"The Cosgrove Stage is filled with energy each day as various dance groups showcase their moves. Come see groups that represent square dance, swing dance and Zumba®, just to name a few!",,,,,,,44.982082,-93.167892
340,1,fine-arts-center,Fine Arts Center,building,"Pictured: 2019 People's Choice Winners• Kid’s Choice – Ivan Gilbert, “Sea Turtle”• Adult’s Choice – Toni Dachis, “Prince”Minnesota’s largest juried art exhibition showcases more than 300 of the finest pieces of artwork selected from thousands entered by artists throughout the state. As you meander throughout this 1907 building, you’ll be mesmerized by photographs, ceramics, paintings, sculptures, textiles and drawings. Test your eye for art with the “Be a Fine Arts Detective” sleuthing activity for all ages. Each day within the Studio: HERE corner, an artist presents an up-close look at the “nuts and bolts” of how they create their art. Don’t miss the original 2021 State Fair Commemorative Art created by artist Kevin Cannon.",,"{'date': '2021-09-07 09:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}","{'date': '2021-09-07 21:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}",Closes at 8 p.m. on Labor Day,,,44.984138,-93.167605
341,1,food-building,Food Building,building,"Dozens of palate-pleasing food vendors provide exotic pairings, twists on State Fair staples and distinctively fresh flavors.",,"{'date': '2021-09-07 08:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}","{'date': '2021-09-07 21:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}",Closes at 8 p.m. on Labor Day,,,44.980203,-93.169816
342,1,first-aid-east,First Aid East,guest-services,"Injuries and ailments can be treated at First Aid East or West. In the event of serious illness or injury, call 911 (9-911 on a State Fair phone).Face coverings are required in First Aid.",,"{'date': '2021-09-07 08:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}","{'date': '2021-09-07 22:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}",Closes at 9 p.m. on Labor Day.,,,44.983701,-93.167772
343,1,first-aid-west,First Aid West,guest-services,"Injuries and ailments can be treated at First Aid East or West. In the event of serious illness or injury, call 911 (9-911 on a State Fair phone).Face coverings are required in First Aid.",,"{'date': '2021-09-07 08:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}","{'date': '2021-09-07 00:30:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}",,,,44.980573,-93.176004
344,1,lost-and-found,Lost & Found,guest-services,"Year-round, please contact Lost & Found at [email] or [phone].Following the 2021 State Fair:Lost & Found is located at 1842 Dan Patch Ave., across from West End Market:• Tuesday, Sept. 7, through Thursday, Sept. 9: 9 a.m. to 3 p.m.• Friday, Sept. 10: 9 a.m. to noon• Closed Monday, Sept. 13Lost & Found is located at the Admin Too building, 1312 Cosgrove St.:• Tuesday, Sept. 14, to Friday, Sept. 24: 8 a.m. to 4:30 p.m. (excluding Saturdays and Sundays)• 2021 State Fair Lost & Found will be closed after 4:30 p.m. Sept. 24Please note: The hours and location below only pertain to fair time.",,"{'date': '2021-09-07 08:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}","{'date': '2021-09-07 00:30:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}",Closes at 11 p.m. on Labor Day,,,44.980527,-93.176793
345,1,pet-pavilions,Pet Pavilions,building,"Our furry, four-legged friends have an area of their own! In an open-air pavilion, meet dozens of different dog breeds that come to visit throughout the fair. In the corner Pet Surgery Suite, pet spay and neutering surgeries are presented. Plus, shop for treats, toys, grooming products, accessories and even unique animal-themed clothing and furniture. The grassy outdoor demonstration area features daily police K-9, agility and obedience demonstrations.",,"{'date': '2021-09-07 08:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}","{'date': '2021-09-07 20:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}",Shopping opens at 9 a.m.,,,44.987450,-93.170977
346,1,law-enforcement-headquarters,Law Enforcement Headquarters,guest-services,"In case of emergency, call 911 (9-911 on a State Fair phone). The non-emergency line is [phone].",,"{'date': '2021-09-07 00:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}","{'date': '2021-09-07 00:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}",Open 24 hours.,,,44.980514,-93.175863
347,1,visitor-plaza,Visitors Plaza,guest-services,"A hub for information, banking, shopping and more, Visitors Plaza is an important stop when you're at the fair! Get all of your questions answered from 7:30 a.m. to 11 p.m. at the information booth, shop 'til you drop at the State FairWear Gift Shop from 8 a.m. to 9 p.m., complete your banking needs at Bremer Bank from 7 a.m. to 4 p.m., and stop at the UPS Store for mail services and more from 11 a.m. to 5 p.m. (Closed Sundays and Labor Day) Plus, share your feedback at Guest Relations from 7 a.m. to 11 p.m. (10 p.m. on Labor Day) Don't miss our lovable gopher mascots Fairchild and Fairborne at 11 a.m. and 4 p.m. every day of the fair!",,"{'date': '2021-09-07 07:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}","{'date': '2021-09-07 23:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}",,,,44.981391,-93.170078
348,347,guest-relations,Guest Relations,guest-services,We welcome all feedback at Guest Relations located at Visitors Plaza. You can also email [email].,,"{'date': '2021-09-07 07:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}","{'date': '2021-09-07 23:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}",Closes at 10 p.m. on Labor Day,,,44.981422,-93.170210
349,1,care-and-assistance,Care & Assistance,guest-services,"Care & Assistance is headquarters for people of any age who have become lost or separated from their group. Pick up identification wristbands, available here free of charge, to help reunite lost children with their families. Nursing and infant care facilities and an area to recharge wheelchair batteries are available.Face coverings are required in Care & Assistance.",,"{'date': '2021-09-07 08:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}","{'date': '2021-09-07 22:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}",Closes at 9 p.m. on Labor Day,,,44.980549,-93.176251
350,1,lee-and-rose-warner-coliseum,Lee & Rose Warner Coliseum,building,"The Minnesota State Fair boasts one of the largest livestock exhibitions in the Upper Midwest, which means the action never stops at the 5,000-seat Warner Coliseum. From majestic to agile to graceful to heart-pounding, see judged and timed events featuring draft horses, sheepherding dogs, beef and dairy cattle, bull riding, horse jumping, barrel racing, English horse riding and much more. Dozens of vendors selling a wide variety of merchandise – including the best in western wear – fill the concourse. ",,"{'date': '2021-09-07 09:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}","{'date': '2021-09-07 21:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}",Closes at 8 p.m. on Labor Day,,,44.978117,-93.174366
355,1,history-and-heritage-center,History & Heritage Center,building,"The History & Heritage Center, a centerpiece of West End Market, showcases the competition, entertainment, agriculture, food, merchandise, rides & games and Minnesota industry that have been the heart of the fair for a century and a half. Developed in partnership with the Minnesota Historical Society and the Minnesota State Fair Foundation, the center reflects the progression of change at the fair. Exhibits bring to life the significant events, intriguing stories and inspiring traditions that have laid the foundation for the present-day Great Minnesota Get-Together.",,"{'date': '2021-09-07 09:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}","{'date': '2021-09-07 21:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}",Closes at 8 p.m. on Labor Day,,,44.981307,-93.176189
360,3,grandstand-ramp,Grandstand Ramp,,,,,,,,,44.980819,-93.173504
375,1,the-north-end,North End,building,"Venture to the North End to experience the fairgrounds’ newest destination neighborhood. Don't miss the North End Event Center, Minnesota Corn Fairstalk, photo stops created by Minnesota artist Adam Turman, Minnesota-based specialty merchants and more!",,"{'date': '2021-09-07 09:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}","{'date': '2021-09-07 21:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}",Closes at 8 p.m. on Labor Day,,,44.987677,-93.169203
376,1,outside-of-the-north-end-gate,Outside of the North End Gate,,,,,,,,,44.987881,-93.168510
385,375,north-end-event-center,North End Event Center,building,"The North End Event Center, the stunning centerpiece of the redeveloped North End, houses a 12,000-square-foot state-of-the-art exhibit hall.",,"{'date': '2021-09-07 09:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}","{'date': '2021-09-07 21:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}",Closes at 8 p.m. on Labor Day,,,44.987279,-93.169018
401,1,adventure-park,Adventure Park,amusement-park,Home to the most extreme thrill rides and attractions at the Minnesota State Fair!Rock Climbing Wall:• $7 per personSkyscraper:• $35 per rider ($28 during Early Bird Special hours)Sling Shot: • $35 per rider ($28 during Early Bird Special hours)Turbo Bungy: • $7 per rider,Home to the most extreme thrills at the Minnesota State Fair!,"{'date': '2021-09-07 09:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}","{'date': '2021-09-07 23:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}",Closes at 10 p.m. on Labor Day. Daily closing times for Adventure Park may vary. Ticket booth close ½ hour before rides & games close.,See each individual attraction for pricing.,Adventure Park attractions do not accept Mighty Midway and Kidway tickets. ,44.978140,-93.171746
402,1,minnesota-wine-country,Minnesota Wine Country,stage-independent,Entertainers are booked and compensated by the independent concessionaires that host them at these privately owned venues. The Minnesota State Fair is not responsible for scheduling of any entertainers listed below (schedules are posted as information becomes available and are subject to change).,,,,,,,44.979282,-93.170844
406,1,cosgrove-st-south-of-dan-patch,Cosgrove St. south of Dan Patch,,,,,,,,,44.980819,-93.168276
407,1,cooper-st-south-of-dan-patch,Cooper St. south of Dan Patch,booth,,,,,,,,44.979159,-93.168658
408,1,cosgrove-st-between-wright-and-dan-patch,Cosgrove St. between Wright and Dan Patch,,,,,,,,,44.982290,-93.168144
409,1,cosgrove-st-north-of-dan-patch,Cosgrove St. north of Dan Patch,,,,,,,,,44.981559,-93.168270
410,1,dnr-building-and-park,DNR Building and Park,building,"Please note: The DNR Building, Trail Center and Fire Prevention Building are closed in 2021. DNR Park will remain open.Escape on a Minnesota outdoor adventure while you’re at the fair! Climb a 65-foot-tall fire tower for a panoramic view of the fairgrounds; spot 45 species of Minnesota fish in the 50,000-gallon outdoor pond; watch a raptor demonstration; enjoy outdoor musical performances; and more.",,"{'date': '2021-09-07 09:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}","{'date': '2021-09-07 21:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}",Closes at 8 p.m. on Labor Day,,,44.978892,-93.172673
411,410,garden-stage,DNR Garden Stage,stage-independent,Entertainers are booked and compensated by the independent concessionaires that host them at these privately owned venues. The Minnesota State Fair is not responsible for scheduling of any entertainers listed below (schedules are posted as information becomes available and are subject to change).,,,,,,,44.979450,-93.173270
412,410,outdoor-stage,DNR Volunteer Outdoor Stage,stage-independent,Entertainers are booked and compensated by the independent concessionaires that host them at these privately owned venues. The Minnesota State Fair is not responsible for scheduling of any entertainers listed below (schedules are posted as information becomes available and are subject to change).,,,,,,,44.978787,-93.172540
415,1,family-fair-at-baldwin-park,Family Fair at Baldwin Park,park,"Entertainment, activities and concessions for the kid in all of us! Alphabet Forest offers clever word crafts and games, author encounters and photos with colorful letters. Math On-A-Stick’s intriguing pattern play and creative mathematicians provide plenty of light-bulb moments for kids of all ages. Take a break in the shade at the Family Fair Stage for all-day music, dance, juggling, magic and other zany entertainment. Let your kids dig, scoop, pour and bury their toes in a Great Big Sandbox just for little tykes. Find fun vendors selling apparel, accessories and toys for the whole family.",,"{'date': '2021-09-07 09:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}","{'date': '2021-09-07 20:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}",,,,44.983571,-93.168560
417,1,underwood-st-east-of-dairy-building,Underwood St. east of Dairy Building,,,,,,,,,44.977979,-93.170607
421,1,history-walking-tour,History Walking Tour,,"Want to take in history throughout the fairgrounds? Available year-round is the Minnesota State Fair History Walking Tour. Created in partnership with the Minnesota Historical Society and the Minnesota State Fair Foundation, the tour consists of various stops that focus on a particular subject. During the fair, you can pick up a brochure at any of the 12 stops located around the fairgrounds.",,,,,,,44.979273,-93.168538
425,1,little-farm-hands,Kemps Little Farm Hands,building,"Kemps Little Farm Hands is a free agricultural education exhibit for kids (3-10) where they become farm hands and experience the agricultural process, beginning at the farm and ending at the market. Children and their families don their work aprons and fire up their imaginations to help with farm chores, collect goods to sell at the farmers market, and then spend their “earnings” on real products made from the farm at the grocery store. Meander through the Field of Knowledge to get an up-close look at sugar beets, wheat and a variety of corn, sunflowers and pollinator-friendly flowers. Each stop along the path provides hands-on tasks related to planting crops and the tending of animals.",,"{'date': '2021-09-07 08:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}","{'date': '2021-09-07 19:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}",,,,44.985462,-93.169717
426,1,parade-announcement-area,Parade Announcement Area,,,,,,,,,44.980119,-93.168178
431,1,old-iron-show,Old Iron Show,,"Reminiscent of the former Machinery Hill, see free demonstrations and displays of rare antique farm equipment on the west side of Underwood Street between Lee and Randall avenues - a new location this year!",,"{'date': '2021-09-07 08:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}","{'date': '2021-09-07 19:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}",,,,44.985811,-93.169813
432,1,randall-and-cooper,"Underwood Street, east of FAN Central",,,,,,,,,44.980989,-93.170718
433,1,underwood-st-north-of-judson,Underwood St. north of Judson,,,,,,,,,44.979224,-93.170616
434,1,on-judson-ave-east-of-clough-st,"On Judson Ave., east of Clough St.",,,,,,,,,,
435,1,university-of-minnesota-central,University of Minnesota Central,,,,,,,,,44.981085,-93.169588
436,1,driven-to-discover,Driven to Discover Building,,"Come to the fair and be a part of a fascinating research history – who knew?! The University of Minnesota’s Driven to Discover Building is a research facility featuring collaboration between researchers and thousands of fair guests. More than 30 university departments are seeking adults and children for studies on such diverse topics as public health, language, technology, social skills and much more. Participate in a research study and meet with researchers to learn about their impressive work.",,"{'date': '2021-09-07 09:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}","{'date': '2021-09-07 21:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}",Closes at 8 p.m. on Labor Day,,,44.982020,-93.168276
437,1,sw-corner-of-randall-and-cooper,SW Corner of Randall and Cooper,,,,,,,,,44.984315,-93.169366
438,1,cooper-street-south-of-the-great-big-wheel,"Cooper Street, south of the Great Big Wheel",,,,,,,,,,
439,1,nw-corner-of-judson-and-nelson,NW corner of Judson & Nelson,,,,,,,,,,
440,1,west-dan-patch,West Dan Patch,,,,,,,,,44.980713,-93.176392
442,1,historic-streetcar-arch,Historic Streetcar Arch,,"The historic streetcar arch made its debut at the fair in 1934 as a trolley entrance. In 2013, the arch was restored, and in 2014, it became a permanent part of the West End Gate, once again welcoming thousands of fair guests to the Great Minnesota Get-Together each year. Today, this iconic arch is used as an excellent meeting spot – and don’t forget to grab a selfie there before your fair day is complete!",,,,,,,44.981147,-93.175315
443,1,outside-of-the-west-end-gate,Outside of the West End Gate,,,,,,,,,44.983216,-93.175019
444,1,wright-avenue-north-of-kidway,Wright Avenue north of Kidway,,,,,,,,,44.983278,-93.169416
445,1,wright-avenue-south-of-family-fair-in-baldwin-park,Wright Avenue south of Family Fair,,,,,,,,,44.983274,-93.168338
446,310,cooper-street-next-to-ag-hort-building,Cooper Street next to Ag Hort Building,,,,,,,,,44.979327,-93.169028
447,1,cooper-st-west-of-jv-bailey-house,"Cooper St., west of J.V. Bailey House",,,,,,,,,,
450,1,east-of-agriculture-horticulture-building,East of Agriculture Horticulture Building,,,,,,,,,44.979171,-93.169089
455,200,clough-st-east-of-coliseum,"Clough St., east of Coliseum",,,,,,,,,44.978391,-93.173492
456,1,loop-gate-on-como-avenue-east-of-clough,"Loop Gate, on Como Avenue east of Clough",,,,,,,,,44.977691,-93.172845
460,1,randall-ave-south-of-progress-center,"Randall Ave., south of Progress Center",,,,,,,,,44.984514,-93.167858
465,1,south-of-agriculture-horticulture-building,South of Agriculture Horticulture Building,,,,,,,,,44.978750,-93.169699
466,1,randall-ave-and-cosgrove-st,Randall Ave. & Cooper Street,,,,,,,,,44.984242,-93.169049
467,1,west-of-chambers-st-between-west-dan-patch-and-carnes-avenues,West of Chambers St. between West Dan Patch & Carnes avenues,,,,,,,,,44.980480,-93.174622
468,1,cosgrove-st-south-of-home-improvement-building,"Cosgrove St., south of Home Improvement Building",,,,,,,,,44.981654,-93.168249
470,1,west-end-market,West End Market,building,"Stroll through this neighborhood of State Fair sights, sounds, tastes and experiences featuring the History & Heritage Center; the Schell’s Stage at Schilling Amphitheater with entertainment all 12 days and nights during the fair; dozens of artisans, craftspeople and specialty merchants selling fine handmade, upcycled and Minnesota-themed wares; and many food and beverage options to please any palate. ",,"{'date': '2021-09-07 09:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}","{'date': '2021-09-07 21:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}",Closes at 8 p.m. on Labor Day,,,44.981046,-93.176511
475,1,mighty-midway,Mighty Midway,amusement-park,"Mighty Midway features rides, games of skill, food concessions and endless fun to be had!| Ride                                | Min/Max Height | Minimum Height to Ride Alone ||-------------------------------------|----------------|------------------------------|| Air Maxx<sup>1</sup>                | 55""            | 55""                          || Alpine Bobs                         | 42""            | 42""                          || Arabian Daze Fun House              | 36""            | 42""                          || Beach Party                         | 48""            | 48""                          || Cliff Hanger                        | 48""            | 48""                          || Crazy Mouse Spinning Roller Coaster | 48""            | 55""                          || Downdraft                           | 46""            | 48""                          || Equinox                             | 55""            | 55""                          || Flipper                             | 54""            | 54""                          || Haunted Castle Dark Ride            | 40""            | 40""                          || Kamikaze                            | 50""            | 50""                          || Magic Maze Glass House              | 36""            | 42""                          || New York New York Fun House         | 42""            | 47""                          || Orbiter                             | 48""            | 48""                          || Riptide roller coaster*             | 48""            | 48""                          || Rock Star                           | 42""            | 42""                          || Scooter                             | 42""            | 52""                          || Sea Ray                             | 42""            | 42""                          || Sizzler                             | 42""            | 52""                          || Sky Flyer                           | 48""            | 48""                          || Starship 3000                       | 42""            | 42""                          || Storm                               | 42""            | 48""                          || Techno Power                        | 52""            | 52""                          || Zero Gravity                        | 42"" - 77""      | 42""                          || Zipper                              | 48""            | 48""                          |<sup>1</sup> Must be at least 14 years old to rideAll information is subject to change. *New in 2021",Mighty Midway is home to dozens of attractions and games of skill!,"{'date': '2021-09-07 10:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}","{'date': '2021-09-07 00:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}",Closes at 10:30 p.m. on Labor Day. Daily closing times may vary. Ticket booths close ½ hour before rides & games close. All info. subject to change.,$1 for an individual ticket$25 for a 28-ticket sheet$50 for a 60-ticket sheet,"For more savings, ride and play on special discount days! During the 2021 State Fair, special ride & game promotions are offered all day on:* Thursday, Aug. 26* Monday, Aug. 30* Wednesday, Sept. 1* Monday, Sept. 6The same great promotions are offered as early bird specials until 1 p.m. on:* Friday, Aug. 27* Tuesday, Aug. 31* Thursday, Sept. 2* Friday, Sept. 3Pick up the State Fair’s [Blue Ribbon Bargain Book](/blue-ribbon-bargain-book/) to save even more at Mighty Midway! One of the coupons gets you $8 off one $25-sheet of 28 ride & game tickets! Get your coupon book for just $5.",44.980146,-93.177350
480,1,kidway,Kidway,amusement-park,"Kidway features rides and games of skill for children and families, as well as excellent food options!| Ride                             | Min/Max Height | Minimum Height to Ride Alone ||----------------------------------|----------------|------------------------------|| Apple-Go-Round*                  | 36"" and up     | 42""                          || Beetle Bobs                      | 36"" and up     | 42""                          || Big Bamboo Fun House             | 36"" and up     | 42""                          || Bumble Bees*                     | 36"" and up     | 42""                          || Cars, Motorcycles & Dune Buggies | 32"" - 54""      | 32""                          || Charlie Chopper                  | 30"" and up     | 36""                          || Clown Around                     | 32"" and up     | 36""                          || Combination Carousel             | 24"" and up     | 36""                          || Dive Bomber                      | 32"" and up     | 36""                          || Dragon Wagon                     | 36"" and up     | 42""                          || Ghost Pirate Dark Ride           | 36"" and up     | 42""                          || Hog Rally                        | 25"" - 54""      | 34""                          || Kiddie Bumper Boats              | 32"" - 52""      | 32""                          || Kiddie Ferris Wheel              | 32"" - 48""      | 32""                          || Kite Flyer                       | 42"" and up     | 42""                          || Lady Bug                         | 36"" and up     | 42""                          || Merry Go-Round                   | 36"" and up     | 42""                          || Mini Swings                      | 32"" - 46""      | 32""                          || Monkey Maze Glass House          | 32"" and up     | 42""                          || Monster Truck                    | 36"" and up     | 42""                          || Puppy Express                    | 36"" and up     | 42""                          || Raiders                          | 36"" and up     | 36""                          || Safari Train                     | 30"" and up     | 36""                          || Samba Balloon                    | 32"" and up     | 36""                          || Sky Race*                        | 36"" and up     | 36""                          || Slide                            | 32"" - 54""      | 32""                          || Tilt-A-Whirl                     | 36"" and up     | 46""                          || Tractor Ride                     | 32"" - 54""      | 32""                          || Wave Swinger                     | 45"" and up     | 45""                          || Winky the Whale                  | 30"" and up     | 32""                          |All information is subject to change. *New in 2021","Kidway features pint-sized rides, attractions and food for our youngest fair fans!","{'date': '2021-09-07 09:00:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}","{'date': '2021-09-07 22:30:00.000000', 'timezone_type': 3, 'timezone': 'America/Chicago'}",Closes at 9:30 p.m. on Labor Day. Daily closing times may vary. Ticket booths close ½ hour before rides & games close. All info. subject to change.,$1 for an individual ticket$25 for a 28-ticket sheet$50 for a 60-ticket sheet,"For more savings, ride and play on special discount days! During the 2021 State Fair, special ride & game promotions are offered all day on:Thursday, Aug. 26Monday, Aug. 30Wednesday, Sept. 1Monday, Sept. 6The same great promotions are offered as early bird specials until 1 p.m. on:Friday, Aug. 27Tuesday, Aug. 31Thursday, Sept. 2Friday, Sept. 3Pick up the State Fair’s [Blue Ribbon Bargain Book](/blue-ribbon-bargain-book/) to save even more at at the Kidway! One of the coupons gets you $8 off one $25-sheet of 28 ride & game tickets! Get your coupon book for just $5.",44.982401,-93.169816
601,1,cafe-caribe,Cafe Caribe,stage-independent,Entertainers are booked and compensated by the independent concessionaires that host them at these privately owned venues. The Minnesota State Fair is not responsible for scheduling of any entertainers listed below (schedules are posted as information becomes available and are subject to change).,,,,,,,44.979693,-93.173768
602,1,coasters,Coasters,stage-independent,Entertainers are booked and compensated by the independent concessionaires that host them at these privately owned venues. The Minnesota State Fair is not responsible for scheduling of any entertainers listed below (schedules are posted as information becomes available and are subject to change).,,,,,,,44.979645,-93.175128
603,1,dinos-gyros,Dino's Gyros,stage-independent,Entertainers are booked and compensated by the independent concessionaires that host them at these privately owned venues. The Minnesota State Fair is not responsible for scheduling of any entertainers listed below (schedules are posted as information becomes available and are subject to change).,,,,,,,44.980051,-93.171066
605,1,french-creperie,French Créperie,stage-independent,Entertainers are booked and compensated by the independent concessionaires that host them at these privately owned venues. The Minnesota State Fair is not responsible for scheduling of any entertainers listed below (schedules are posted as information becomes available and are subject to change).,,,,,,,44.980044,-93.171460
606,1,frontier-bar,Frontier Bar,stage-independent,Entertainers are booked and compensated by the independent concessionaires that host them at these privately owned venues. The Minnesota State Fair is not responsible for scheduling of any entertainers listed below (schedules are posted as information becomes available and are subject to change).,,,,,,,44.979841,-93.174422
607,1,giggles-campfire-grill,Giggles' Campfire Grill,stage-independent,Entertainers are booked and compensated by the independent concessionaires that host them at these privately owned venues. The Minnesota State Fair is not responsible for scheduling of any entertainers listed below (schedules are posted as information becomes available and are subject to change).,,,,,,,44.985622,-93.169015
608,1,mancinis-al-fresco,Mancini's al Fresco,stage-independent,Entertainers are booked and compensated by the independent concessionaires that host them at these privately owned venues. The Minnesota State Fair is not responsible for scheduling of any entertainers listed below (schedules are posted as information becomes available and are subject to change).,,,,,,,44.980036,-93.171691
612,1,ogaras,O'Gara's at the Fair,stage-independent,Entertainers are booked and compensated by the independent concessionaires that host them at these privately owned venues. The Minnesota State Fair is not responsible for scheduling of any entertainers listed below (schedules are posted as information becomes available and are subject to change).,,,,,,,44.981069,-93.168258
613,1,rcs-bbq,RC's BBQ,stage-independent,Entertainers are booked and compensated by the independent concessionaires that host them at these privately owned venues. The Minnesota State Fair is not responsible for scheduling of any entertainers listed below (schedules are posted as information becomes available and are subject to change).,,,,,,,44.980895,-93.174933
614,435,outdoor-stageDNR,University of Minnesota Outdoor Stage,stage-independent,Entertainers are booked and compensated by the independent concessionaires that host them at these privately owned venues. The Minnesota State Fair is not responsible for scheduling of any entertainers listed below (schedules are posted as information becomes available and are subject to change).,,,,,,,44.981122,-93.169800
616,1,bob-fm-,BOB FM,stage-independent,Entertainers are booked and compensated by the independent concessionaires that host them at these privately owned venues. The Minnesota State Fair is not responsible for scheduling of any entertainers listed below (schedules are posted as information becomes available and are subject to change).,,,,,,,44.978710,-93.174409
619,1,the-hangar,The Hangar,stage-independent,Entertainers are booked and compensated by the independent concessionaires that host them at these privately owned venues. The Minnesota State Fair is not responsible for scheduling of any entertainers listed below (schedules are posted as information becomes available and are subject to change).,,,,,,,44.987293,-93.170142
620,1,jv-bailey-house,J.V. Bailey House,,,,,,,,,44.979150,-93.168366
